# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.15.2

economy_items::907, string, 801A706F6C69736865645F626C61636B73746F6E655F737461697273
economy_items::908, string, 8018706F6C69736865645F626C61636B73746F6E655F77616C6C
economy_items::909, string, 8022637261636B65645F706F6C69736865645F626C61636B73746F6E655F627269636B73
economy_items::910, string, 801E706F6C69736865645F626C61636B73746F6E655F627269636B5F736C6162
economy_items::911, string, 8020706F6C69736865645F626C61636B73746F6E655F627269636B5F737461697273
economy_items::912, string, 801E706F6C69736865645F626C61636B73746F6E655F627269636B5F77616C6C
economy_items::913, string, 801A706F6C69736865645F626C61636B73746F6E655F627269636B73
economy_items::914, string, 800E6372696D736F6E5F66756E677573
economy_items::915, string, 800E6372696D736F6E5F6E796C69756D
economy_items::916, string, 800D6372696D736F6E5F726F6F7473
economy_items::917, string, 800B6E65746865725F77617274
economy_items::918, string, 80116E65746865725F776172745F626C6F636B
economy_items::919, string, 800D7761727065645F66756E677573
economy_items::920, string, 800D7761727065645F6E796C69756D
economy_items::921, string, 800C7761727065645F726F6F7473
economy_items::922, string, 80117761727065645F776172745F626C6F636B
economy_items::923, string, 800F637279696E675F6F6273696469616E
economy_items::924, string, 80086F6273696469616E
economy_items::925, string, 800C71756172747A5F626C6F636B
economy_items::926, string, 801563686973656C65645F71756172747A5F626C6F636B
economy_items::927, string, 800671756172747A
economy_items::928, string, 80116E65746865725F71756172747A5F6F7265
economy_items::929, string, 800D71756172747A5F627269636B73
economy_items::930, string, 800D71756172747A5F70696C6C6172
economy_items::931, string, 800B71756172747A5F736C6162
economy_items::932, string, 800D71756172747A5F737461697273
economy_items::933, string, 800D736D6F6F74685F71756172747A
economy_items::934, string, 8012736D6F6F74685F71756172747A5F736C6162
economy_items::935, string, 8014736D6F6F74685F71756172747A5F737461697273
economy_items::936, string, 800A6E65746865727261636B
economy_items::937, string, 8009736F756C5F73616E64
economy_items::938, string, 8009736F756C5F736F696C
economy_items::939, string, 8007636F6E64756974
economy_items::940, string, 801068656172745F6F665F7468655F736561
economy_items::941, string, 80046B656C70
economy_items::942, string, 800A7365615F7069636B6C65
economy_items::943, string, 80087365616772617373
economy_items::944, string, 800673706F6E6765
economy_items::945, string, 800A747572746C655F656767
economy_items::946, string, 800A7765745F73706F6E6765
economy_items::947, string, 800B627261696E5F636F72616C
economy_items::948, string, 8011627261696E5F636F72616C5F626C6F636B
economy_items::949, string, 800F627261696E5F636F72616C5F66616E
economy_items::950, string, 8010646561645F627261696E5F636F72616C
economy_items::951, string, 8016646561645F627261696E5F636F72616C5F626C6F636B
economy_items::952, string, 8014646561645F627261696E5F636F72616C5F66616E
economy_items::953, string, 800C627562626C655F636F72616C
economy_items::954, string, 8012627562626C655F636F72616C5F626C6F636B
economy_items::955, string, 8010627562626C655F636F72616C5F66616E
economy_items::956, string, 8011646561645F627562626C655F636F72616C
economy_items::957, string, 8017646561645F627562626C655F636F72616C5F626C6F636B
economy_items::958, string, 8015646561645F627562626C655F636F72616C5F66616E
economy_items::959, string, 800F646561645F666972655F636F72616C
economy_items::960, string, 8015646561645F666972655F636F72616C5F626C6F636B
economy_items::961, string, 8013646561645F666972655F636F72616C5F66616E
economy_items::962, string, 800A666972655F636F72616C
economy_items::963, string, 8010666972655F636F72616C5F626C6F636B
economy_items::964, string, 800E666972655F636F72616C5F66616E
economy_items::965, string, 800F646561645F686F726E5F636F72616C
economy_items::966, string, 8015646561645F686F726E5F636F72616C5F626C6F636B
economy_items::967, string, 8013646561645F686F726E5F636F72616C5F66616E
economy_items::968, string, 800A686F726E5F636F72616C
economy_items::969, string, 8010686F726E5F636F72616C5F626C6F636B
economy_items::970, string, 800E686F726E5F636F72616C5F66616E
economy_items::971, string, 800F646561645F747562655F636F72616C
economy_items::972, string, 8015646561645F747562655F636F72616C5F626C6F636B
economy_items::973, string, 8013646561645F747562655F636F72616C5F66616E
economy_items::974, string, 800A747562655F636F72616C
economy_items::975, string, 8010747562655F636F72616C5F626C6F636B
economy_items::976, string, 800E747562655F636F72616C5F66616E
economy_items::977, string, 8013707269736D6172696E655F6372797374616C73
economy_items::978, string, 8010707269736D6172696E655F7368617264
economy_items::979, string, 8015707269736D6172696E655F627269636B5F736C6162
economy_items::980, string, 8017707269736D6172696E655F627269636B5F737461697273
economy_items::981, string, 8011707269736D6172696E655F627269636B73
economy_items::982, string, 800F6461726B5F707269736D6172696E65
economy_items::983, string, 80146461726B5F707269736D6172696E655F736C6162
economy_items::984, string, 80166461726B5F707269736D6172696E655F737461697273
economy_items::985, string, 800A707269736D6172696E65
economy_items::986, string, 800F707269736D6172696E655F736C6162
economy_items::987, string, 8011707269736D6172696E655F737461697273
economy_items::988, string, 800F707269736D6172696E655F77616C6C
economy_items::989, string, 8010616D6574687973745F636C7573746572
economy_items::990, string, 800E616D6574687973745F7368617264
economy_items::991, string, 800E616D6574687973745F626C6F636B
economy_items::992, string, 800A636F616C5F626C6F636B
economy_items::993, string, 8004636F616C
economy_items::994, string, 8008636F616C5F6F7265
economy_items::995, string, 801264656570736C6174655F636F616C5F6F7265
economy_items::996, string, 80107261775F636F707065725F626C6F636B
economy_items::997, string, 800C636F707065725F696E676F74
economy_items::998, string, 800D636F707065725F6E7567676574
economy_items::999, string, 800A636F707065725F6F7265
economy_items::1000, string, 801464656570736C6174655F636F707065725F6F7265
economy_items::1001, string, 800A7261775F636F70706572
economy_items::1002, string, 800D6469616D6F6E645F626C6F636B
economy_items::1003, string, 801564656570736C6174655F6469616D6F6E645F6F7265
economy_items::1004, string, 80076469616D6F6E64
economy_items::1005, string, 800B6469616D6F6E645F6F7265
economy_items::1006, string, 800D656D6572616C645F626C6F636B
economy_items::1007, string, 801564656570736C6174655F656D6572616C645F6F7265
economy_items::1008, string, 8007656D6572616C64
economy_items::1009, string, 800B656D6572616C645F6F7265
economy_items::1010, string, 800A676F6C645F626C6F636B
economy_items::1011, string, 800E7261775F676F6C645F626C6F636B
economy_items::1012, string, 801264656570736C6174655F676F6C645F6F7265
economy_items::1013, string, 800A676F6C645F696E676F74
economy_items::1014, string, 800B676F6C645F6E7567676574
economy_items::1015, string, 8008676F6C645F6F7265
economy_items::1016, string, 800F6E65746865725F676F6C645F6F7265
economy_items::1017, string, 80087261775F676F6C64
economy_items::1018, string, 800A69726F6E5F626C6F636B
economy_items::1019, string, 800E7261775F69726F6E5F626C6F636B
economy_items::1020, string, 801264656570736C6174655F69726F6E5F6F7265
economy_items::1021, string, 800A69726F6E5F696E676F74
economy_items::1022, string, 800B69726F6E5F6E7567676574
economy_items::1023, string, 800869726F6E5F6F7265
economy_items::1024, string, 80087261775F69726F6E
economy_items::1025, string, 801364656570736C6174655F6C617069735F6F7265
economy_items::1026, string, 800C6C617069735F6C617A756C69
economy_items::1027, string, 800B6C617069735F626C6F636B
economy_items::1028, string, 80096C617069735F6F7265
economy_items::1029, string, 800E616E6369656E745F646562726973
economy_items::1030, string, 800F6E65746865726974655F626C6F636B
economy_items::1031, string, 800F6E65746865726974655F696E676F74
economy_items::1032, string, 800F6E65746865726974655F7363726170
economy_items::1033, string, 800E72656473746F6E655F626C6F636B
economy_items::1034, string, 801664656570736C6174655F72656473746F6E655F6F7265
economy_items::1035, string, 800872656473746F6E65
economy_items::1036, string, 800C72656473746F6E655F6F7265
economy_items::1037, string, 800662616D626F6F
economy_items::1038, string, 800A626F6E655F626C6F636B
economy_items::1039, string, 8009626F6E655F6D65616C
economy_items::1040, string, 800462757368
economy_items::1041, string, 8006636163747573
economy_items::1042, string, 800D6361637475735F666C6F776572
economy_items::1043, string, 800E6361727665645F70756D706B696E
economy_items::1044, string, 800D63686F7275735F666C6F776572
economy_items::1045, string, 8011636C6F7365645F657965626C6F73736F6D
economy_items::1046, string, 800B636F636F615F6265616E73
economy_items::1047, string, 8009646561645F62757368
economy_items::1048, string, 80046665726E
economy_items::1049, string, 800C66697265666C795F62757368
economy_items::1050, string, 800A666C6F7765725F706F74
economy_items::1051, string, 800B676C6F775F6C696368656E
economy_items::1052, string, 800D68616E67696E675F726F6F7473
economy_items::1053, string, 800A6C617267655F6665726E
economy_items::1054, string, 800B6C6561665F6C6974746572
economy_items::1055, string, 80086C696C795F706164
economy_items::1056, string, 800A6D6F73735F626C6F636B
economy_items::1057, string, 800B6D6F73735F636172706574
economy_items::1058, string, 800F6F70656E5F657965626C6F73736F6D
economy_items::1059, string, 801170616C655F68616E67696E675F6D6F7373
economy_items::1060, string, 800F70616C655F6D6F73735F626C6F636B
economy_items::1061, string, 801070616C655F6D6F73735F636172706574
economy_items::1062, string, 800B70696E6B5F706574616C73
economy_items::1063, string, 800D706974636865725F706C616E74
economy_items::1064, string, 800F73686F72745F6472795F6772617373
economy_items::1065, string, 800B73686F72745F6772617373
economy_items::1066, string, 800D73706F72655F626C6F73736F6D
economy_items::1067, string, 800A73756761725F63616E65
economy_items::1068, string, 800E74616C6C5F6472795F6772617373
economy_items::1069, string, 800B746F726368666C6F776572
economy_items::1070, string, 800E7477697374696E675F76696E6573
economy_items::1071, string, 800476696E65
economy_items::1072, string, 800D77656570696E675F76696E6573
economy_items::1073, string, 800B77696C64666C6F77657273
economy_items::1074, string, 8006617A616C6561
economy_items::1075, string, 800D617A616C65615F6C6561766573
economy_items::1076, string, 8010666C6F776572696E675F617A616C6561
economy_items::1077, string, 8017666C6F776572696E675F617A616C65615F6C6561766573
economy_items::1078, string, 800C6269675F647269706C656166
economy_items::1079, string, 800E736D616C6C5F647269706C656166
economy_items::1080, string, 8006616C6C69756D
economy_items::1081, string, 800B617A7572655F626C756574
economy_items::1082, string, 800B626C75655F6F7263686964
economy_items::1083, string, 800A636F726E666C6F776572
economy_items::1084, string, 800964616E64656C696F6E
economy_items::1085, string, 80056C696C6163
economy_items::1086, string, 80126C696C795F6F665F7468655F76616C6C6579
economy_items::1087, string, 800C6F72616E67655F74756C6970
economy_items::1088, string, 800B6F786579655F6461697379
economy_items::1089, string, 800570656F6E79
economy_items::1090, string, 800A70696E6B5F74756C6970
economy_items::1091, string, 8005706F707079
economy_items::1092, string, 80097265645F74756C6970
economy_items::1093, string, 8009726F73655F62757368
economy_items::1094, string, 800973756E666C6F776572
economy_items::1095, string, 800B77686974655F74756C6970
economy_items::1096, string, 800D6163616369615F6C6561766573
economy_items::1097, string, 800C62697263685F6C6561766573
economy_items::1098, string, 800D6368657272795F6C6561766573
economy_items::1099, string, 800F6461726B5F6F616B5F6C6561766573
economy_items::1100, string, 800D6A756E676C655F6C6561766573
economy_items::1101, string, 800F6D616E67726F76655F6C6561766573
economy_items::1102, string, 800A6F616B5F6C6561766573
economy_items::1103, string, 800F70616C655F6F616B5F6C6561766573
economy_items::1104, string, 800D7370727563655F6C6561766573
economy_items::1105, string, 800E62726F776E5F6D757368726F6F6D
economy_items::1106, string, 801462726F776E5F6D757368726F6F6D5F626C6F636B
economy_items::1107, string, 800D6D757368726F6F6D5F7374656D
economy_items::1108, string, 800C7265645F6D757368726F6F6D
economy_items::1109, string, 80127265645F6D757368726F6F6D5F626C6F636B
economy_items::1110, string, 800770756D706B696E
economy_items::1111, string, 800E6D616E67726F76655F726F6F7473
economy_items::1112, string, 80146D756464795F6D616E67726F76655F726F6F7473
economy_items::1113, string, 800E6163616369615F7361706C696E67
economy_items::1114, string, 800D62697263685F7361706C696E67
economy_items::1115, string, 800E6368657272795F7361706C696E67
economy_items::1116, string, 80106461726B5F6F616B5F7361706C696E67
economy_items::1117, string, 800E6A756E676C655F7361706C696E67
economy_items::1118, string, 80126D616E67726F76655F70726F706167756C65
economy_items::1119, string, 800B6F616B5F7361706C696E67
economy_items::1120, string, 801070616C655F6F616B5F7361706C696E67
economy_items::1121, string, 800E7370727563655F7361706C696E67
economy_items::1122, string, 800E62656574726F6F745F7365656473
economy_items::1123, string, 800B6D656C6F6E5F7365656473
economy_items::1124, string, 800B706974636865725F706F64
economy_items::1125, string, 800D70756D706B696E5F7365656473
economy_items::1126, string, 8011746F726368666C6F7765725F7365656473
economy_items::1127, string, 800B77686561745F7365656473
economy_items::1128, string, 80116461796C696768745F6465746563746F72
economy_items::1129, string, 800964697370656E736572
economy_items::1130, string, 800764726F70706572
economy_items::1131, string, 80056C65766572
economy_items::1132, string, 800A6E6F74655F626C6F636B
economy_items::1133, string, 80086F62736572766572
economy_items::1134, string, 8006706973746F6E
economy_items::1135, string, 800A636F6D70617261746F72
economy_items::1136, string, 80087265706561746572
economy_items::1137, string, 800D737469636B795F706973746F6E
economy_items::1138, string, 8006746172676574
economy_items::1139, string, 800D747261707065645F6368657374
economy_items::1140, string, 800D74726970776972655F686F6F6B
economy_items::1141, string, 800D6163616369615F627574746F6E
economy_items::1142, string, 800D62616D626F6F5F627574746F6E
economy_items::1143, string, 800C62697263685F627574746F6E
economy_items::1144, string, 800D6368657272795F627574746F6E
economy_items::1145, string, 800E6372696D736F6E5F627574746F6E
economy_items::1146, string, 800F6461726B5F6F616B5F627574746F6E
economy_items::1147, string, 800D6A756E676C655F627574746F6E
economy_items::1148, string, 800F6D616E67726F76655F627574746F6E
economy_items::1149, string, 800A6F616B5F627574746F6E
economy_items::1150, string, 800F70616C655F6F616B5F627574746F6E
economy_items::1151, string, 801A706F6C69736865645F626C61636B73746F6E655F627574746F6E
economy_items::1152, string, 800D7370727563655F627574746F6E
economy_items::1153, string, 800C73746F6E655F627574746F6E
economy_items::1154, string, 800D7761727065645F627574746F6E
economy_items::1155, string, 800B6163616369615F646F6F72
economy_items::1156, string, 800B62616D626F6F5F646F6F72
economy_items::1157, string, 800A62697263685F646F6F72
economy_items::1158, string, 800B6368657272795F646F6F72
economy_items::1159, string, 800C6372696D736F6E5F646F6F72
economy_items::1160, string, 800D6461726B5F6F616B5F646F6F72
economy_items::1161, string, 800969726F6E5F646F6F72
economy_items::1162, string, 800B6A756E676C655F646F6F72
economy_items::1163, string, 800D6D616E67726F76655F646F6F72
economy_items::1164, string, 80086F616B5F646F6F72
economy_items::1165, string, 800D70616C655F6F616B5F646F6F72
economy_items::1166, string, 800B7370727563655F646F6F72
economy_items::1167, string, 800B7761727065645F646F6F72
economy_items::1168, string, 800B636F707065725F646F6F72
economy_items::1169, string, 80136578706F7365645F636F707065725F646F6F72
economy_items::1170, string, 80146F786964697A65645F636F707065725F646F6F72
economy_items::1171, string, 801177617865645F636F707065725F646F6F72
economy_items::1172, string, 801977617865645F6578706F7365645F636F707065725F646F6F72
economy_items::1173, string, 801A77617865645F6F786964697A65645F636F707065725F646F6F72
economy_items::1174, string, 801B77617865645F7765617468657265645F636F707065725F646F6F72
economy_items::1175, string, 80157765617468657265645F636F707065725F646F6F72
economy_items::1176, string, 80156163616369615F70726573737572655F706C617465
economy_items::1177, string, 801562616D626F6F5F70726573737572655F706C617465
economy_items::1178, string, 801462697263685F70726573737572655F706C617465
economy_items::1179, string, 80156368657272795F70726573737572655F706C617465
economy_items::1180, string, 80166372696D736F6E5F70726573737572655F706C617465
economy_items::1181, string, 80176461726B5F6F616B5F70726573737572655F706C617465
economy_items::1182, string, 801D68656176795F77656967687465645F70726573737572655F706C617465
economy_items::1183, string, 80156A756E676C655F70726573737572655F706C617465
economy_items::1184, string, 801D6C696768745F77656967687465645F70726573737572655F706C617465
economy_items::1185, string, 80176D616E67726F76655F70726573737572655F706C617465
economy_items::1186, string, 80126F616B5F70726573737572655F706C617465
economy_items::1187, string, 801770616C655F6F616B5F70726573737572655F706C617465
economy_items::1188, string, 8022706F6C69736865645F626C61636B73746F6E655F70726573737572655F706C617465
economy_items::1189, string, 80157370727563655F70726573737572655F706C617465
economy_items::1190, string, 801473746F6E655F70726573737572655F706C617465
economy_items::1191, string, 80157761727065645F70726573737572655F706C617465
economy_items::1192, string, 800F6163616369615F74726170646F6F72
economy_items::1193, string, 800F62616D626F6F5F74726170646F6F72
economy_items::1194, string, 800E62697263685F74726170646F6F72
economy_items::1195, string, 800F6368657272795F74726170646F6F72
economy_items::1196, string, 80106372696D736F6E5F74726170646F6F72
economy_items::1197, string, 80116461726B5F6F616B5F74726170646F6F72
economy_items::1198, string, 800D69726F6E5F74726170646F6F72
economy_items::1199, string, 800F6A756E676C655F74726170646F6F72
economy_items::1200, string, 80116D616E67726F76655F74726170646F6F72
economy_items::1201, string, 800C6F616B5F74726170646F6F72
economy_items::1202, string, 801170616C655F6F616B5F74726170646F6F72
economy_items::1203, string, 800F7370727563655F74726170646F6F72
economy_items::1204, string, 800F7761727065645F74726170646F6F72
economy_items::1205, string, 800F636F707065725F74726170646F6F72
economy_items::1206, string, 80176578706F7365645F636F707065725F74726170646F6F72
economy_items::1207, string, 80186F786964697A65645F636F707065725F74726170646F6F72
economy_items::1208, string, 801577617865645F636F707065725F74726170646F6F72
economy_items::1209, string, 801D77617865645F6578706F7365645F636F707065725F74726170646F6F72
economy_items::1210, string, 801E77617865645F6F786964697A65645F636F707065725F74726170646F6F72
economy_items::1211, string, 801F77617865645F7765617468657265645F636F707065725F74726170646F6F72
economy_items::1212, string, 80197765617468657265645F636F707065725F74726170646F6F72
economy_items::1213, string, 801663686973656C65645F7265645F73616E6473746F6E65
economy_items::1214, string, 80116375745F7265645F73616E6473746F6E65
economy_items::1215, string, 80166375745F7265645F73616E6473746F6E655F736C6162
economy_items::1216, string, 80087265645F73616E64
economy_items::1217, string, 800D7265645F73616E6473746F6E65
economy_items::1218, string, 80127265645F73616E6473746F6E655F736C6162
economy_items::1219, string, 80147265645F73616E6473746F6E655F737461697273
economy_items::1220, string, 80127265645F73616E6473746F6E655F77616C6C
economy_items::1221, string, 8014736D6F6F74685F7265645F73616E6473746F6E65
economy_items::1222, string, 8019736D6F6F74685F7265645F73616E6473746F6E655F736C6162
economy_items::1223, string, 801B736D6F6F74685F7265645F73616E6473746F6E655F737461697273
economy_items::1224, string, 801263686973656C65645F73616E6473746F6E65
economy_items::1225, string, 800D6375745F73616E6473746F6E65
economy_items::1226, string, 80126375745F73616E6473746F6E655F736C6162
economy_items::1227, string, 800473616E64
economy_items::1228, string, 800973616E6473746F6E65
economy_items::1229, string, 800E73616E6473746F6E655F736C6162
economy_items::1230, string, 801073616E6473746F6E655F737461697273
economy_items::1231, string, 800E73616E6473746F6E655F77616C6C
economy_items::1232, string, 8010736D6F6F74685F73616E6473746F6E65
economy_items::1233, string, 8015736D6F6F74685F73616E6473746F6E655F736C6162
economy_items::1234, string, 8017736D6F6F74685F73616E6473746F6E655F737461697273
economy_items::1235, string, 800763616C63697465
economy_items::1236, string, 8004636C6179
economy_items::1237, string, 8009636C61795F62616C6C
economy_items::1238, string, 800B636F62626C6573746F6E65
economy_items::1239, string, 8010636F62626C6573746F6E655F736C6162
economy_items::1240, string, 8012636F62626C6573746F6E655F737461697273
economy_items::1241, string, 8010636F62626C6573746F6E655F77616C6C
economy_items::1242, string, 800C736D6F6F74685F73746F6E65
economy_items::1243, string, 8011736D6F6F74685F73746F6E655F736C6162
economy_items::1244, string, 800573746F6E65
economy_items::1245, string, 800A73746F6E655F736C6162
economy_items::1246, string, 800C73746F6E655F737461697273
economy_items::1247, string, 8008616E646573697465
economy_items::1248, string, 800D616E6465736974655F736C6162
economy_items::1249, string, 800F616E6465736974655F737461697273
economy_items::1250, string, 800D616E6465736974655F77616C6C
economy_items::1251, string, 8011706F6C69736865645F616E646573697465
economy_items::1252, string, 8016706F6C69736865645F616E6465736974655F736C6162
economy_items::1253, string, 8018706F6C69736865645F616E6465736974655F737461697273
economy_items::1254, string, 801563686973656C65645F73746F6E655F627269636B73
economy_items::1255, string, 8014637261636B65645F73746F6E655F627269636B73
economy_items::1256, string, 801073746F6E655F627269636B5F736C6162
economy_items::1257, string, 801273746F6E655F627269636B5F737461697273
economy_items::1258, string, 801073746F6E655F627269636B5F77616C6C
economy_items::1259, string, 800C73746F6E655F627269636B73
economy_items::1260, string, 801263686973656C65645F64656570736C617465
economy_items::1261, string, 800964656570736C617465
economy_items::1262, string, 8018637261636B65645F64656570736C6174655F627269636B73
economy_items::1263, string, 801464656570736C6174655F627269636B5F736C6162
economy_items::1264, string, 801664656570736C6174655F627269636B5F737461697273
economy_items::1265, string, 801464656570736C6174655F627269636B5F77616C6C
economy_items::1266, string, 801064656570736C6174655F627269636B73
economy_items::1267, string, 8011636F62626C65645F64656570736C617465
economy_items::1268, string, 8016636F62626C65645F64656570736C6174655F736C6162
economy_items::1269, string, 8018636F62626C65645F64656570736C6174655F737461697273
economy_items::1270, string, 8016636F62626C65645F64656570736C6174655F77616C6C
economy_items::1271, string, 8012706F6C69736865645F64656570736C617465
economy_items::1272, string, 8017706F6C69736865645F64656570736C6174655F736C6162
economy_items::1273, string, 8019706F6C69736865645F64656570736C6174655F737461697273
economy_items::1274, string, 8017706F6C69736865645F64656570736C6174655F77616C6C
economy_items::1275, string, 8017637261636B65645F64656570736C6174655F74696C6573
economy_items::1276, string, 801364656570736C6174655F74696C655F736C6162
economy_items::1277, string, 801564656570736C6174655F74696C655F737461697273
economy_items::1278, string, 801364656570736C6174655F74696C655F77616C6C
economy_items::1279, string, 800F64656570736C6174655F74696C6573
economy_items::1280, string, 800764696F72697465
economy_items::1281, string, 800C64696F726974655F736C6162
economy_items::1282, string, 800E64696F726974655F737461697273
economy_items::1283, string, 800C64696F726974655F77616C6C
economy_items::1284, string, 8010706F6C69736865645F64696F72697465
economy_items::1285, string, 8015706F6C69736865645F64696F726974655F736C6162
economy_items::1286, string, 8017706F6C69736865645F64696F726974655F737461697273
economy_items::1287, string, 800F6472697073746F6E655F626C6F636B
economy_items::1288, string, 8011706F696E7465645F6472697073746F6E65
economy_items::1289, string, 80076772616E697465
economy_items::1290, string, 800C6772616E6974655F736C6162
economy_items::1291, string, 800E6772616E6974655F737461697273
economy_items::1292, string, 800C6772616E6974655F77616C6C
economy_items::1293, string, 8010706F6C69736865645F6772616E697465
economy_items::1294, string, 8015706F6C69736865645F6772616E6974655F736C6162
economy_items::1295, string, 8017706F6C69736865645F6772616E6974655F737461697273
economy_items::1296, string, 80116D6F7373795F636F62626C6573746F6E65
economy_items::1297, string, 80166D6F7373795F636F62626C6573746F6E655F736C6162
economy_items::1298, string, 80186D6F7373795F636F62626C6573746F6E655F737461697273
economy_items::1299, string, 80166D6F7373795F636F62626C6573746F6E655F77616C6C
economy_items::1300, string, 80166D6F7373795F73746F6E655F627269636B5F736C6162
economy_items::1301, string, 80186D6F7373795F73746F6E655F627269636B5F737461697273
economy_items::1302, string, 80166D6F7373795F73746F6E655F627269636B5F77616C6C
economy_items::1303, string, 80126D6F7373795F73746F6E655F627269636B73
economy_items::1304, string, 800D63686973656C65645F74756666
economy_items::1305, string, 801463686973656C65645F747566665F627269636B73
economy_items::1306, string, 800D706F6C69736865645F74756666
economy_items::1307, string, 8012706F6C69736865645F747566665F736C6162
economy_items::1308, string, 8014706F6C69736865645F747566665F737461697273
economy_items::1309, string, 8012706F6C69736865645F747566665F77616C6C
economy_items::1310, string, 800474756666
economy_items::1311, string, 800F747566665F627269636B5F736C6162
economy_items::1312, string, 8011747566665F627269636B5F737461697273
economy_items::1313, string, 800F747566665F627269636B5F77616C6C
economy_items::1314, string, 800B747566665F627269636B73
economy_items::1315, string, 8009747566665F736C6162
economy_items::1316, string, 800B747566665F737461697273
economy_items::1317, string, 8009747566665F77616C6C
economy_items::1318, string, 800B66697368696E675F726F64
economy_items::1319, string, 8006736865617273
economy_items::1320, string, 800A636F707065725F617865
economy_items::1321, string, 800B6469616D6F6E645F617865
economy_items::1322, string, 800A676F6C64656E5F617865
economy_items::1323, string, 800869726F6E5F617865
economy_items::1324, string, 800D6E65746865726974655F617865
economy_items::1325, string, 800973746F6E655F617865
economy_items::1326, string, 800A776F6F64656E5F617865
economy_items::1327, string, 800A636F707065725F686F65
economy_items::1328, string, 800B6469616D6F6E645F686F65
economy_items::1329, string, 800A676F6C64656E5F686F65
economy_items::1330, string, 800869726F6E5F686F65
economy_items::1331, string, 800D6E65746865726974655F686F65
economy_items::1332, string, 800973746F6E655F686F65
economy_items::1333, string, 800A776F6F64656E5F686F65
economy_items::1334, string, 800E636F707065725F7069636B617865
economy_items::1335, string, 800F6469616D6F6E645F7069636B617865
economy_items::1336, string, 800E676F6C64656E5F7069636B617865
economy_items::1337, string, 800C69726F6E5F7069636B617865
economy_items::1338, string, 80116E65746865726974655F7069636B617865
economy_items::1339, string, 800D73746F6E655F7069636B617865
economy_items::1340, string, 800E776F6F64656E5F7069636B617865
economy_items::1341, string, 800D636F707065725F73686F76656C
economy_items::1342, string, 800E6469616D6F6E645F73686F76656C
economy_items::1343, string, 800D676F6C64656E5F73686F76656C
economy_items::1344, string, 800B69726F6E5F73686F76656C
economy_items::1345, string, 80106E65746865726974655F73686F76656C
economy_items::1346, string, 800C73746F6E655F73686F76656C
economy_items::1347, string, 800D776F6F64656E5F73686F76656C
economy_items::1348, string, 8011636172726F745F6F6E5F615F737469636B
economy_items::1349, string, 80187761727065645F66756E6775735F6F6E5F615F737469636B
economy_items::1350, string, 8006656C79747261
economy_items::1351, string, 8006736164646C65
economy_items::1352, string, 800B6163616369615F626F6174
economy_items::1353, string, 80116163616369615F63686573745F626F6174
economy_items::1354, string, 800B62616D626F6F5F72616674
economy_items::1355, string, 801162616D626F6F5F63686573745F72616674
economy_items::1356, string, 800A62697263685F626F6174
economy_items::1357, string, 801062697263685F63686573745F626F6174
economy_items::1358, string, 800B6368657272795F626F6174
economy_items::1359, string, 80116368657272795F63686573745F626F6174
economy_items::1360, string, 800D6461726B5F6F616B5F626F6174
economy_items::1361, string, 80136461726B5F6F616B5F63686573745F626F6174
economy_items::1362, string, 800B6A756E676C655F626F6174
economy_items::1363, string, 80116A756E676C655F63686573745F626F6174
economy_items::1364, string, 800D6D616E67726F76655F626F6174
economy_items::1365, string, 80136D616E67726F76655F63686573745F626F6174
economy_items::1366, string, 80086F616B5F626F6174
economy_items::1367, string, 800E6F616B5F63686573745F626F6174
economy_items::1368, string, 800D70616C655F6F616B5F626F6174
economy_items::1369, string, 801370616C655F6F616B5F63686573745F626F6174
economy_items::1370, string, 800B7370727563655F626F6174
economy_items::1371, string, 80117370727563655F63686573745F626F6174
economy_items::1372, string, 80086D696E6563617274
economy_items::1373, string, 800E63686573745F6D696E6563617274
economy_items::1374, string, 80106675726E6163655F6D696E6563617274
economy_items::1375, string, 800F686F707065725F6D696E6563617274
economy_items::1376, string, 800C746E745F6D696E6563617274
economy_items::1377, string, 800D626C61636B5F6861726E657373
economy_items::1378, string, 800C626C75655F6861726E657373
economy_items::1379, string, 800D62726F776E5F6861726E657373
economy_items::1380, string, 800C6379616E5F6861726E657373
economy_items::1381, string, 800C677261795F6861726E657373
economy_items::1382, string, 800D677265656E5F6861726E657373
economy_items::1383, string, 80126C696768745F626C75655F6861726E657373
economy_items::1384, string, 80126C696768745F677261795F6861726E657373
economy_items::1385, string, 800C6C696D655F6861726E657373
economy_items::1386, string, 800F6D6167656E74615F6861726E657373
economy_items::1387, string, 800E6F72616E67655F6861726E657373
economy_items::1388, string, 800C70696E6B5F6861726E657373
economy_items::1389, string, 800E707572706C655F6861726E657373
economy_items::1390, string, 800B7265645F6861726E657373
economy_items::1391, string, 800D77686974655F6861726E657373
economy_items::1392, string, 800E79656C6C6F775F6861726E657373
economy_items::1393, string, 800E616374697661746F725F7261696C
economy_items::1394, string, 800D6465746563746F725F7261696C
economy_items::1395, string, 800C706F77657265645F7261696C
economy_items::1396, string, 80047261696C
economy_items::1397, string, 8005616E76696C
economy_items::1398, string, 800662617272656C
economy_items::1399, string, 8006626561636F6E
economy_items::1400, string, 800762656568697665
economy_items::1401, string, 800462656C6C
economy_items::1402, string, 800D626C6173745F6675726E616365
economy_items::1403, string, 8004626F6F6B
economy_items::1404, string, 800D7772697461626C655F626F6F6B
